1223;PISECURITY_DESCRIPTOR_RELATIVE;-1;-1
4095;LPTHREAD_START_ROUTINE;-1;-1
188;LPBYTE;-1;-1
22812;IRpcOptionsVtbl;-1;-1
15157;_CERT_POLICIES_INFO;-1;-1
12462;tagMCI_VD_ESCAPE_PARMSA;-1;-1
19138;PFAT_STATISTICS;-1;-1
29361;_QUERY_SERVICE_LOCK_STATUSA;-1;-1
19012;NTFS_FILE_RECORD_INPUT_BUFFER;-1;-1
5967;tagBITMAP;-1;-1
20733;PDOC_INFO_1W;-1;-1
22360;_GDI_OBJECT;-1;-1
22363;__MIDL_IAdviseSink_0002;-1;-1
418;PCUZZTSTR;-1;-1
12201;PJOYINFO;-1;-1
27165;IBindHostVtbl;-1;-1
6159;LPHANDLETABLE;-1;-1
9353;MSGBOXPARAMSA;-1;-1
16879;PCRYPT_TIMESTAMP_RESPONSE;-1;-1
5894;_FILE_ID_TYPE;-1;-1
11817;PMIXERCAPSA;-1;-1
22601;IRpcChannelBuffer;-1;-1
28879;OFNOTIFYW;-1;-1
17921;tagQUERYCONTEXT;-1;-1
28744;LPOLESTREAMVTBL;-1;-1
11944;LPMIXERCONTROLA;-1;-1
12402;PMCI_SET_PARMS;-1;-1
3371;PCACTIVATION_CONTEXT_QUERY_INDEX;-1;-1
33721;PDOT11_FRAGMENT_DESCRIPTOR;-1;-1
9773;HIGHCONTRASTW;-1;-1
30361;LPWSAPROTOCOL_INFOA;-1;-1
32190;_NDIS_VAR_DATA_DESC;-1;-1
8772;LPDRAWITEMSTRUCT;-1;-1
33537;PDOT11_MAC_FRAME_STATISTICS;-1;-1
27665;tagURLZONE;-1;-1
19382;TXFS_START_RM_INFORMATION;-1;-1
14048;_OPEN_PRINTER_PROPS_INFOA;-1;-1
30194;LPWSACMSGHDR;-1;-1
27963;tagCAUB;-1;-1
1949;LATENCY_TIME;-1;-1
19930;LPCPROPSHEETPAGEA_V3;-1;-1
21738;LPMARSHAL;-1;-1
19990;PROPSHEETPAGEW_V3;-1;-1
30104;LPSOCKADDR_STORAGE_XP;-1;-1
34812;PIPX_PATTERN;-1;-1
24114;IOleInPlaceSiteVtbl;-1;-1
110;intptr_t;-1;-1
15493;CERT_LOGOTYPE_IMAGE;-1;-1
12582;PMCI_ANIM_WINDOW_PARMSA;-1;-1
15476;CERT_LOGOTYPE_REFERENCE;-1;-1
22923;LPSURROGATE;-1;-1
14902;_CERT_NAME_VALUE;-1;-1
19555;LOOKUP_STREAM_FROM_CLUSTER_OUTPUT;-1;-1
1090;SYSTEM_ALARM_ACE;-1;-1
10204;CALID;-1;-1
16493;_CERT_CHAIN;-1;-1
7455;COLORADJUSTMENT;-1;-1
18550;_CREATE_DISK_MBR;-1;-1
17257;PMIDL_XMIT_TYPE;-1;-1
26591;IBindProtocolVtbl;-1;-1
7916;PEMRFRAMERGN;-1;-1
12237;LPMMIOPROC;-1;-1
15077;_CERT_EXTENSIONS;-1;-1
24393;LPSAFEARRAYBOUND;-1;-1
33915;PDOT11_EXTSTA_RECV_CONTEXT;-1;-1
32900;_NDIS_CO_LINK_SPEED;-1;-1
21654;IPersist;-1;-1
11888;PMIXERLINEA;-1;-1
11335;NPWAVEOUTCAPSW;-1;-1
16724;_CERT_CHAIN_PARA;-1;-1
1561;PIO_COUNTERS;-1;-1
8152;PEMRPIXELFORMAT;-1;-1
26287;IXTLRuntime;-1;-1
15019;_CTL_ENTRY;-1;-1
3877;TP_WORK;-1;-1
30435;_WSAVersion;-1;-1
22314;IEnumSTATDATA;-1;-1
19619;SCARD_T1_REQUEST;-1;-1
20132;PROPSHEETHEADERA;-1;-1
29682;NPIMECHARPOSITION;-1;-1
14458;CERT_BLOB;-1;-1
21666;IEnumFORMATETC;-1;-1
1692;NUMA_NODE_RELATIONSHIP;-1;-1
30617;LPWSAPOLLFD;-1;-1
18867;PCHANGER_SET_ACCESS;-1;-1
23034;IAsyncManager;-1;-1
11370;PWAVEOUTCAPS2W;-1;-1
17571;COAUTHIDENTITY;-1;-1
20829;_PRINTPROCESSOR_INFO_1A;-1;-1
3968;HSPRITE;-1;-1
24041;IOleInPlaceUIWindow;-1;-1
5675;ACTCTX;-1;-1
20413;_JOB_INFO_4A;-1;-1
3372;ASSEMBLY_FILE_DETAILED_INFORMATION;-1;-1
11600;MIDIINCAPSA;-1;-1
8164;EMRSELECTCOLORSPACE;-1;-1
16280;PFN_CERT_ENUM_SYSTEM_STORE;-1;-1
31482;ASDU_DEC_INFO;-1;-1
31259;ASDU_DEC_INFO;-1;-1
7649;PEMRRESTOREDC;-1;-1
27703;ZONEATTRIBUTES;-1;-1
10146;PCRAWINPUTDEVICE;-1;-1
20828;PRINTPROCESSOR_INFO_1A;-1;-1
19971;PROPSHEETPAGEW_V2;-1;-1
34278;PNDIS_LINK_STATE;-1;-1
16326;_CERT_REVOCATION_PARA;-1;-1
12403;LPMCI_SET_PARMS;-1;-1
7618;PEMRREALIZEPALETTE;-1;-1
12366;LPMCI_INFO_PARMSW;-1;-1
33621;PDOT11_CIPHER_KEY_MAPPING_KEY_VALUE;-1;-1
4102;PCRITICAL_SECTION_DEBUG;-1;-1
9870;SOUNDSENTRYW;-1;-1
3760;_RESOURCEMANAGER_COMPLETION_INFORMATION;-1;-1
34755;TC_IFC_DESCRIPTOR;-1;-1
20924;MONITOR_INFO_2A;-1;-1
20889;PPORT_INFO_2W;-1;-1
6632;DEVMODE;-1;-1
21889;LPBIND_OPTS;-1;-1
17800;wireHFONT;-1;-1
13365;RpcPerfCounters;-1;-1
19688;SCARD_READERSTATE;-1;-1
25906;IXMLDOMProcessingInstructionVtbl;-1;-1
27390;IInternetSession;-1;-1
32686;NDIS_VLAN_ID;-1;-1
19424;TXFS_LIST_TRANSACTIONS_ENTRY;-1;-1
11336;LPWAVEOUTCAPSW;-1;-1
424;PLONG;-1;-1
21676;IRpcChannelBuffer;-1;-1
21584;IRpcChannelBuffer;-1;-1
28200;IEnumSTATPROPSTGVtbl;-1;-1
17717;GDI_NONREMOTE;-1;-1
33569;DOT11_AUTH_CIPHER_PAIR_LIST;-1;-1
16189;CRL_FIND_ISSUED_FOR_PARA;-1;-1
9101;PCTOUCHINPUT;-1;-1
10083;RAWHID;-1;-1
29610;LPREGISTERWORD;-1;-1
14979;_CERT_OR_CRL_BLOB;-1;-1
2597;PIMAGE_NT_HEADERS64;-1;-1
15017;PCCERT_ENHKEY_USAGE;-1;-1
12594;LPMCI_ANIM_WINDOW_PARMS;-1;-1
20860;PORT_INFO_1A;-1;-1
12781;PFIND_NAME_BUFFER;-1;-1
21662;IStorage;-1;-1
11280;PDRVCALLBACK;-1;-1
3052;_IMAGE_FUNCTION_ENTRY;-1;-1
25152;LPTYPECHANGEEVENTS;-1;-1
11844;LPMIXERCAPS2A;-1;-1
20744;PFORM_INFO_1A;-1;-1
31712;IP_MSFILTER;-1;-1
343;PWCHAR;-1;-1
33087;DOT11_SCAN_REQUEST;-1;-1
34339;NDIS_TCP_IP_CHECKSUM_OFFLOAD;-1;-1
6467;ENUMLOGFONTW;-1;-1
14862;CERT_EXTENSION;-1;-1
32838;_NDIS_FDDI_LCONNECTION_STATE;-1;-1
12013;LPMIXERCONTROLDETAILS;-1;-1
15336;_CRYPT_SMIME_CAPABILITY;-1;-1
19258;DECRYPTION_STATUS_BUFFER;-1;-1
16447;CRYPT_HASH_MESSAGE_PARA;-1;-1
19438;_TXFS_READ_BACKUP_INFORMATION_OUT;-1;-1
19439;<anonymous>;-1;-1
11654;MIDIHDR;-1;-1
480;_LUID;-1;-1
7656;tagEMRSETMAPPERFLAGS;-1;-1
12980;RPC_HTTP_TRANSPORT_CREDENTIALS_V3_W;-1;-1
7062;OLDFONTENUMPROCW;-1;-1
3496;PACKEDEVENTINFO;-1;-1
32182;NDIS_STATISTICS_VALUE_EX;-1;-1
29517;_MODEMDEVCAPS;-1;-1
3831;TP_CALLBACK_PRIORITY;-1;-1
6190;PENHMETARECORD;-1;-1
33222;_DOT11_COUNTERS_ENTRY;-1;-1
33772;DOT11_MPDU_MAX_LENGTH_INDICATION;-1;-1
30729;HOSTENT;-1;-1
14303;HOSTENT;-1;-1
485;PDWORDLONG;-1;-1
3734;PTRANSACTION_PROPERTIES_INFORMATION;-1;-1
30080;LPSOCKET_ADDRESS_LIST;-1;-1
7924;EMREXTTEXTOUTA;-1;-1
12683;tagMCI_OVLY_LOAD_PARMSW;-1;-1
14603;PBCRYPT_DH_KEY_BLOB;-1;-1
8613;tagMSG;-1;-1
8621;NPMSG;-1;-1
31018;_HFILE;-1;-1
9990;LPTITLEBARINFOEX;-1;-1
12993;_RPC_HTTP_TRANSPORT_CREDENTIALS_V3_A;-1;-1
4133;COMMPROP;-1;-1
31499;KDC_CREDENTIALS;-1;-1
31276;KDC_CREDENTIALS;-1;-1
19694;_SCARD_ATRMASK;-1;-1
3837;TP_POOL_STACK_INFORMATION;-1;-1
30596;_WSANAMESPACE_INFOEXW;-1;-1
409;LPCTSTR;-1;-1
8342;HDWP;-1;-1
18787;LPSENDCMDINPARAMS;-1;-1
14125;PPERF_OBJECT_TYPE;-1;-1
33685;DOT11_COUNTRY_OR_REGION_STRING_LIST;-1;-1
8340;LPWGLSWAP;-1;-1
28914;LPCHOOSECOLORA;-1;-1
32444;_NDIS_802_11_FIXED_IEs;-1;-1
22591;IRpcChannelBufferVtbl;-1;-1
2287;PROCESSOR_POWER_POLICY_INFO;-1;-1
3455;HARDWARE_COUNTER_DATA;-1;-1
27368;IInternetProtocolSinkStackable;-1;-1
31456;asdu_enc_info;-1;-1
31233;asdu_enc_info;-1;-1
13470;PFN_RPCNOTIFICATION_ROUTINE;-1;-1
23230;ISurrogateService;-1;-1
2982;IMAGE_ALPHA64_RUNTIME_FUNCTION_ENTRY;-1;-1
14064;POPEN_PRINTER_PROPS_INFO;-1;-1
9551;PICONINFOEX;-1;-1
10729;PVALUE;-1;-1
30733;PSERVENT;-1;-1
14307;PSERVENT;-1;-1
1170;PACCESS_ALLOWED_CALLBACK_OBJECT_ACE;-1;-1
9958;LPCURSORINFO;-1;-1
17548;tagRemHENHMETAFILE;-1;-1
32983;_DOT11_OFFLOAD_CAPABILITY;-1;-1
27994;CADATE;-1;-1
33282;PDOT11_SUPPORTED_ANTENNA_LIST;-1;-1
23877;tagOLEMISC;-1;-1
12794;RPC_BINDING_HANDLE;-1;-1
946;SID_NAME_USE;-1;-1
24045;IOleInPlaceActiveObjectVtbl;-1;-1
3064;PIMAGE_FUNCTION_ENTRY64;-1;-1
19721;LPOCNCONNPROCW;-1;-1
27861;_tagPROTOCOLFILTERDATA;-1;-1
1413;TOKEN_AUDIT_POLICY;-1;-1
10073;RAWKEYBOARD;-1;-1
328;LONG64;-1;-1
22272;LPFORMATETC;-1;-1
173;PULONG;-1;-1
2382;PSYSTEM_BATTERY_STATE;-1;-1
15361;_CRYPT_RSA_SSA_PSS_PARAMETERS;-1;-1
17976;PSTORAGE_HOTPLUG_INFO;-1;-1
6193;tagENHMETAHEADER;-1;-1
15417;_CMC_RESPONSE_INFO;-1;-1
18182;PSTORAGE_DESCRIPTOR_HEADER;-1;-1
12583;LPMCI_ANIM_WINDOW_PARMSA;-1;-1
19286;PPLEX_READ_DATA_REQUEST;-1;-1
20785;FORM_INFO_2;-1;-1
11946;tagMIXERCONTROLW;-1;-1
11955;<anonymous>;-1;-1
11956;<anonymous>;-1;-1
11959;<anonymous>;-1;-1
11964;<anonymous>;-1;-1
19101;PFILE_PREFETCH;-1;-1
33331;_DOT11_HOPPING_PATTERN_ENTRY_LIST;-1;-1
19502;_REQUEST_OPLOCK_OUTPUT_BUFFER;-1;-1
8930;LPCDLGTEMPLATEA;-1;-1
324;SSIZE_T;-1;-1
33295;_DOT11_SUPPORTED_DATA_RATES_VALUE;-1;-1
22819;IRpcOptions;-1;-1
25086;TLIBATTR;-1;-1
2131;PPM_WMI_PERF_STATES_EX;-1;-1
21308;PCORE_PRINTER_DRIVERW;-1;-1
24924;IDispatch;-1;-1
28863;LPOPENFILENAMEW;-1;-1
33162;DOT11_START_REQUEST;-1;-1
15449;CMC_ADD_ATTRIBUTES_INFO;-1;-1
1198;ACL_INFORMATION_CLASS;-1;-1
8086;EMRCREATEPEN;-1;-1
6959;POLYTEXT;-1;-1
7011;GCP_RESULTSW;-1;-1
12653;tagMCI_OVLY_RECT_PARMS;-1;-1
16143;PFN_CERT_STORE_PROV_WRITE_CRL;-1;-1
5986;RGBQUAD;-1;-1
23661;STGOPTIONS;-1;-1
3637;_TRANSACTION_NOTIFICATION_TM_ONLINE_ARGUMENT;-1;-1
18777;LPIDEREGS;-1;-1
21609;AsyncIUnknownVtbl;-1;-1
32195;NDIS_OBJECT_HEADER;-1;-1
14749;PCRYPT_PROVIDER_REFS;-1;-1
34218;PDOT11_VWIFI_COMBINATION;-1;-1
5791;PFILE_BASIC_INFO;-1;-1
15190;PCERT_POLICY_MAPPING;-1;-1
2269;PROCESSOR_IDLESTATE_INFO;-1;-1
15045;PCRYPT_TIME_STAMP_REQUEST_INFO;-1;-1
20597;PDRIVER_INFO_5A;-1;-1
29090;PCPRINTPAGERANGE;-1;-1
1715;GROUP_RELATIONSHIP;-1;-1
7060;LPPIXELFORMATDESCRIPTOR;-1;-1
20466;PJOB_INFO_4W;-1;-1
32367;_NDIS_802_11_REMOVE_KEY;-1;-1
33658;PDOT11_PHY_ID_LIST;-1;-1
32753;_NETWORK_ADDRESS_IP;-1;-1
24684;tagFUNCKIND;-1;-1
483;PLUID;-1;-1
24336;IXMLDOMNodeList;-1;-1
8539;tagWNDCLASSEXA;-1;-1
6184;LPMETAHEADER;-1;-1
17294;PMIDL_SYNTAX_INFO;-1;-1
17068;PMIDL_SYNTAX_INFO;-1;-1
22320;IRootStorageVtbl;-1;-1
31702;ip_mreq;-1;-1
14221;ip_mreq;-1;-1
2298;PPROCESSOR_POWER_POLICY_INFO;-1;-1
8345;MENUTEMPLATE;-1;-1
34125;PDOT11_STOP_AP_PARAMETERS;-1;-1
33181;_DOT11_RESET_TYPE;-1;-1
5936;PDRAWPATRECT;-1;-1
18575;DRIVE_LAYOUT_INFORMATION_GPT;-1;-1
8462;NPDEBUGHOOKINFO;-1;-1
10947;UNIVERSAL_NAME_INFO;-1;-1
3440;_ACTIVATION_CONTEXT_DETAILED_INFORMATION;-1;-1
13025;PRPC_SECURITY_QOS_V2_A;-1;-1
28153;STATPROPSETSTG;-1;-1
32688;_NDIS_MEDIUM;-1;-1
3662;_KCRM_MARSHAL_HEADER;-1;-1
22275;IEnumFORMATETCVtbl;-1;-1
11044;HSZ__;-1;-1
15519;_CERT_LOGOTYPE_INFO;-1;-1
15521;<anonymous>;-1;-1
30926;stat;-1;-1
12500;tagMCI_WAVE_DELETE_PARMS;-1;-1
20840;LPPRINTPROCESSOR_INFO_1;-1;-1
27906;IWrappedProtocolVtbl;-1;-1
34803;PIP_PATTERN;-1;-1
414;LP;-1;-1
13761;_SHNAMEMAPPINGW;-1;-1
4020;PPOINT;-1;-1
16503;HCRYPTASYNC;-1;-1
7678;PEMRSELECTPALETTE;-1;-1
3019;IMAGE_COFF_SYMBOLS_HEADER;-1;-1
16945;PEFS_KEY_INFO;-1;-1
4074;PROCESS_INFORMATION;-1;-1
6534;EXTLOGFONT;-1;-1
18701;_DISK_PERFORMANCE;-1;-1
6186;tagENHMETARECORD;-1;-1
4048;LPFILETIME;-1;-1
16929;_EFS_RPC_BLOB;-1;-1
34240;_NDIS_GUID;-1;-1
34242;<anonymous>;-1;-1
34709;LPQOS_TRAFFIC_CLASS;-1;-1
20243;LPPRINTER_INFO_4;-1;-1
3523;_CM_ERROR_CONTROL_TYPE;-1;-1
26327;IXMLHttpRequest;-1;-1
22399;IAdviseSinkVtbl;-1;-1
29594;tagREGISTERWORDA;-1;-1
32917;DOT11_SSID;-1;-1
34139;DOT11_AVAILABLE_CHANNEL_LIST;-1;-1
3155;IMAGE_COR20_HEADER;-1;-1
3427;ACTIVATION_CONTEXT_COMPATIBILITY_INFORMATION;-1;-1
2058;PPM_WMI_LEGACY_PERFSTATE;-1;-1
34883;_PS_FLOW_STATS;-1;-1
8166;EMRDELETECOLORSPACE;-1;-1
7608;PEMRCLOSEFIGURE;-1;-1
23159;IPipeDoubleVtbl;-1;-1
8195;EMRSETICMPROFILEW;-1;-1
20871;PPORT_INFO_1;-1;-1
25458;IXMLDOMNode;-1;-1
34261;NDIS_SUPPORTED_PAUSE_FUNCTIONS;-1;-1
3636;TRANSACTION_NOTIFICATION_TM_ONLINE_ARGUMENT;-1;-1
12939;_RPC_HTTP_TRANSPORT_CREDENTIALS_W;-1;-1
525;LPCGUID;-1;-1
14900;PCERT_NAME_INFO;-1;-1
27137;LPWININETCACHEHINTS;-1;-1
23844;LPOLECLIENTSITE;-1;-1
3029;PIMAGE_COFF_SYMBOLS_HEADER;-1;-1
33723;_DOT11_PER_MSDU_COUNTERS;-1;-1
11915;PMIXERLINE;-1;-1
7838;EMRPOLYLINE16;-1;-1
18873;CHANGER_ELEMENT_STATUS;-1;-1
8348;LPMENUTEMPLATE;-1;-1
4166;LPCOMSTAT;-1;-1
19529;_SD_GLOBAL_CHANGE_INPUT;-1;-1
19532;<anonymous>;-1;-1
15914;_CMSG_CTRL_KEY_AGREE_DECRYPT_PARA;-1;-1
15916;<anonymous>;-1;-1
18955;CSV_NAMESPACE_INFO;-1;-1
22781;IServerSecurityVtbl;-1;-1
1589;PJOBOBJECT_BASIC_LIMIT_INFORMATION;-1;-1
11417;PWAVEINCAPS2A;-1;-1
14985;_CERT_OR_CRL_BUNDLE;-1;-1
20133;PROPSHEETHEADERW;-1;-1
20158;PRINTER_INFO_1W;-1;-1
15991;PCMSG_KEY_AGREE_KEY_ENCRYPT_INFO;-1;-1
11269;NPDRVCONFIGINFO;-1;-1
26726;BSCF;-1;-1
30166;PSOCKADDR_IN;-1;-1
14295;PSOCKADDR_IN;-1;-1
15196;CERT_POLICY_CONSTRAINTS_INFO;-1;-1
16044;CRL_CONTEXT;-1;-1
14879;PCRYPT_ATTRIBUTE;-1;-1
10961;REMOTE_NAME_INFO;-1;-1
6174;METAHEADER;-1;-1
17774;_userHBITMAP;-1;-1
17777;__MIDL_IWinTypes_0007;-1;-1
26585;IMonikerProp;-1;-1
27446;QUERYOPTION;-1;-1
20727;LPDOC_INFO_1A;-1;-1
2910;PIMAGE_RESOURCE_DIRECTORY_ENTRY;-1;-1
10333;DATEFMT_ENUMPROCEXW;-1;-1
19383;_TXFS_START_RM_INFORMATION;-1;-1
425;PROCESSOR_NUMBER;-1;-1
10859;LPNETRESOURCEA;-1;-1
3845;TP_CALLBACK_ENVIRON_V3;-1;-1
7679;EMRRESIZEPALETTE;-1;-1
3190;RTL_RUN_ONCE;-1;-1
28838;OPENFILENAMEW;-1;-1
29005;LPCHOOSEFONTW;-1;-1
6268;NPTEXTMETRIC;-1;-1
24409;_wireSAFEARR_VARIANT;-1;-1
9855;SOUNDSENTRYA;-1;-1
19556;_LOOKUP_STREAM_FROM_CLUSTER_OUTPUT;-1;-1
31828;PNET_IF_COMPARTMENT_ID;-1;-1
9886;LPSOUNDSENTRY;-1;-1
11753;PAUXCAPSW;-1;-1
16820;_CRYPT_PKCS12_PBE_PARAMS;-1;-1
23813;IOleCacheControlVtbl;-1;-1
34777;_TC_GEN_FLOW;-1;-1
12675;MCI_OVLY_LOAD_PARMSA;-1;-1
299;PLONG32;-1;-1
14348;PROV_ENUMALGS_EX;-1;-1
18868;CHANGER_READ_ELEMENT_STATUS;-1;-1
24727;LPVARDESC;-1;-1
29212;_SC_ACTION_TYPE;-1;-1
12507;tagMCI_WAVE_SET_PARMS;-1;-1
19014;PNTFS_FILE_RECORD_INPUT_BUFFER;-1;-1
21147;PBIDI_REQUEST_CONTAINER;-1;-1
6061;LPBITMAPINFOHEADER;-1;-1
10678;VS_FIXEDFILEINFO;-1;-1
6586;_devicemodeW;-1;-1
6617;<anonymous>;-1;-1
6593;<anonymous>;-1;-1
6594;<anonymous>;-1;-1
6603;<anonymous>;-1;-1
21999;IPersistStreamVtbl;-1;-1
15415;PCMC_DATA_INFO;-1;-1
14867;PCERT_EXTENSION;-1;-1
22740;EOLE_AUTHENTICATION_CAPABILITIES;-1;-1
33488;DOT11_PMKID_ENTRY;-1;-1
19723;LPOCNDSCPROC;-1;-1
14638;BCRYPT_PROVIDER_NAME;-1;-1
21278;_PRINTER_CONNECTION_INFO_1A;-1;-1
34659;PNDIS_WMI_ENUM_ADAPTER;-1;-1
326;DWORD_PTR;-1;-1
3640;PTRANSACTION_NOTIFICATION_TM_ONLINE_ARGUMENT;-1;-1
21942;IEnumMonikerVtbl;-1;-1
9920;LPMONITORINFOEXW;-1;-1
14359;BLOBHEADER;-1;-1
21815;EXTCONN;-1;-1
3804;PTRANSACTION_LIST_ENTRY;-1;-1
31344;iec_comm_address;-1;-1
31121;iec_comm_address;-1;-1
14110;_PERF_OBJECT_TYPE;-1;-1
18618;PDISK_EX_INT13_INFO;-1;-1
1172;_ACCESS_DENIED_CALLBACK_OBJECT_ACE;-1;-1
32872;PNDIS_WAN_HEADER_FORMAT;-1;-1
7022;LPGCP_RESULTSW;-1;-1
11858;MIXERCAPS2;-1;-1
307;PUINT_PTR;-1;-1
15530;CERT_LOGOTYPE_EXT_INFO;-1;-1
10918;DISCDLGSTRUCTW;-1;-1
14604;BCRYPT_DH_PARAMETER_HEADER;-1;-1
11622;NPMIDIINCAPS;-1;-1
11652;NPMIDIINCAPS2;-1;-1
7635;PEMRSETSTRETCHBLTMODE;-1;-1
34299;PNDIS_IP_OPER_STATUS;-1;-1
30423;_AFPROTOCOLS;-1;-1
29285;PSERVICE_TRIGGER_INFO;-1;-1
34675;_NDIS_RECEIVE_SCALE_PARAMETERS;-1;-1
10126;tagRID_DEVICE_INFO;-1;-1
10129;<anonymous>;-1;-1
34564;NDIS_PORT_STATE;-1;-1
12812;_RPC_PROTSEQ_VECTORA;-1;-1
20297;LPPRINTER_INFO_8;-1;-1
20312;_JOB_INFO_1A;-1;-1
19724;OPENCARD_SEARCH_CRITERIAA;-1;-1
9060;tagKEYBDINPUT;-1;-1
27837;ICatalogFileInfoVtbl;-1;-1
21711;IForegroundTransfer;-1;-1
22975;ISynchronizeHandle;-1;-1
916;PACCESS_TOKEN;-1;-1
2744;_IMAGE_AUX_SYMBOL_EX;-1;-1
2751;<anonymous>;-1;-1
2754;<anonymous>;-1;-1
2764;<anonymous>;-1;-1
2746;<anonymous>;-1;-1
2768;<anonymous>;-1;-1
345;PWCH;-1;-1
15614;_OCSP_BASIC_RESPONSE_INFO;-1;-1
15617;<anonymous>;-1;-1
12334;MCI_PLAY_PARMS;-1;-1
19872;LPFNPSPCALLBACKA;-1;-1
12815;RPC_PROTSEQ_VECTORW;-1;-1
33846;DOT11_ROAMING_COMPLETION_PARAMETERS;-1;-1
34550;PNDIS_PORT_TYPE;-1;-1
3351;APC_CALLBACK_FUNCTION;-1;-1
7483;DOCINFOW;-1;-1
2844;IMAGE_TLS_DIRECTORY64;-1;-1
28199;IEnumSTATPROPSTGVtbl;-1;-1
13153;RPC_AUTH_KEY_RETRIEVAL_FN;-1;-1
15069;_CRYPT_DECODE_PARA;-1;-1
2611;ANON_OBJECT_HEADER;-1;-1
4103;LPCRITICAL_SECTION_DEBUG;-1;-1
23037;ICallFactoryVtbl;-1;-1
5838;_FILE_ATTRIBUTE_TAG_INFO;-1;-1
12050;LPTIMECALLBACK;-1;-1
19596;SCARD_IO_REQUEST;-1;-1
6762;DISPLAYCONFIG_PATH_INFO;-1;-1
15494;_CERT_LOGOTYPE_IMAGE;-1;-1
478;PULARGE_INTEGER;-1;-1
3344;PVECTORED_EXCEPTION_HANDLER;-1;-1
6994;tagTTPOLYGONHEADER;-1;-1
4335;OFSTRUCT;-1;-1
15249;CRL_DIST_POINTS_INFO;-1;-1
7680;tagEMRRESIZEPALETTE;-1;-1
21644;IStdMarshalInfo;-1;-1
5475;_COMPUTER_NAME_FORMAT;-1;-1
19800;LPOPENCARDNAME_EXW;-1;-1
32662;_OFFLOAD_IPSEC_ADD_UDPESP_SA;-1;-1
183;FLOAT;-1;-1
6892;NPOUTLINETEXTMETRICA;-1;-1
19602;LPCSCARD_IO_REQUEST;-1;-1
21659;ISequentialStream;-1;-1
4083;_SYSTEMTIME;-1;-1
11793;LPAUXCAPS2;-1;-1
24786;tagCUSTDATA;-1;-1
32650;POFFLOAD_IPSEC_DELETE_SA;-1;-1
9838;LPSTICKYKEYS;-1;-1
373;PUCSCHAR;-1;-1
1625;PJOBOBJECT_ASSOCIATE_COMPLETION_PORT;-1;-1
21384;_LDOUBLE;-1;-1
4503;PTOP_LEVEL_EXCEPTION_FILTER;-1;-1
32521;NDIS_802_11_MEDIA_STREAM_MODE;-1;-1
3421;COMPATIBILITY_CONTEXT_ELEMENT;-1;-1
8758;PMEASUREITEMSTRUCT;-1;-1
32799;NDIS_PM_WAKE_UP_CAPABILITIES;-1;-1
15140;_CERT_BASIC_CONSTRAINTS2_INFO;-1;-1
23846;IOleClientSiteVtbl;-1;-1
4081;LPPROCESS_INFORMATION;-1;-1
6269;LPTEXTMETRIC;-1;-1
22562;INTERFACEINFO;-1;-1
32921;PDOT11_SSID;-1;-1
9906;MONITORINFO;-1;-1
30397;LPWSACOMPLETIONTYPE;-1;-1
1244;PAUDIT_EVENT_TYPE;-1;-1
14459;PCERT_BLOB;-1;-1
17805;wireHPALETTE;-1;-1
5025;PROC_THREAD_ATTRIBUTE_NUM;-1;-1
18489;SET_PARTITION_INFORMATION;-1;-1
22154;IEnumSTATSTGVtbl;-1;-1
19050;READ_USN_JOURNAL_DATA;-1;-1
20228;_PRINTER_INFO_4A;-1;-1
9889;tagTOGGLEKEYS;-1;-1
6390;LPEXTLOGPEN;-1;-1
14378;DSSSEED;-1;-1
12095;tagJOYCAPSW;-1;-1
11117;DDEML_MSG_HOOK_DATA;-1;-1
709;_XSAVE_AREA;-1;-1
27789;IInternetZoneManagerEx2;-1;-1
31294;error_Xlat;-1;-1
23733;IEncodingFilterFactory;-1;-1
9943;PGUITHREADINFO;-1;-1
3714;_TRANSACTIONMANAGER_LOGPATH_INFORMATION;-1;-1
3995;COLORREF;-1;-1
919;ACCESS_MASK;-1;-1
15878;_CMSG_CMS_RECIPIENT_INFO;-1;-1
15880;<anonymous>;-1;-1
12688;LPMCI_OVLY_LOAD_PARMSW;-1;-1
14571;PBCryptBuffer;-1;-1
14990;_CERT_REQUEST_INFO;-1;-1
22676;IRpcStubBufferVtbl;-1;-1
8931;LPCDLGTEMPLATEW;-1;-1
10576;PCONSOLE_FONT_INFOEX;-1;-1
19830;POPENCARDNAMEA;-1;-1
29170;LPPAGESETUPDLGA;-1;-1
15482;_CERT_LOGOTYPE_IMAGE_INFO;-1;-1
15488;<anonymous>;-1;-1
30526;LPWSAESETSERVICEOP;-1;-1
6533;LPEXTLOGFONTW;-1;-1
14525;__BCRYPT_KEY_LENGTHS_STRUCT;-1;-1
30574;PWSANAMESPACE_INFOA;-1;-1
1111;ACCESS_DENIED_OBJECT_ACE;-1;-1
1685;PROCESSOR_RELATIONSHIP;-1;-1
20720;LPDRIVER_INFO_8;-1;-1
32903;PNDIS_CO_LINK_SPEED;-1;-1
6379;EXTLOGPEN;-1;-1
9518;LPCURSORSHAPE;-1;-1
385;PCCH;-1;-1
5948;PSFEATURE_CUSTPAPER;-1;-1
12052;timecaps_tag;-1;-1
12741;_NAME_BUFFER;-1;-1
9662;PHELPWININFO;-1;-1
11998;PMIXERLINECONTROLS;-1;-1
2621;ANON_OBJECT_HEADER_V2;-1;-1
11377;WAVEINCAPSA;-1;-1
18825;_GET_CHANGER_PARAMETERS;-1;-1
